Date,Gold Price
31-08-2008,1190
30-08-2008,1188
29-08-2008,1186
30-09-2008,1350
29-09-2008,1317
27-09-2008,1315
26-09-2008,1301
25-09-2008,1312
24-09-2008,1299
23-09-2008,1310
22-09-2008,1269
21-09-2008,1271
20-09-2008,1273
19-09-2008,1260
18-09-2008,1284
17-09-2008,1175
16-09-2008,1164
15-09-2008,1165
14-09-2008,1142
13-09-2008,1140
12-09-2008,1132
11-09-2008,1134
10-09-2008,1155
09-09-2008,1166
08-09-2008,1171
07-09-2008,1168
06-09-2008,1156
05-09-2008,1163
04-09-2008,1165
03-09-2008,1166
02-09-2008,1174
01-09-2008,1192
31-10-2008,1174
30-10-2008,1217
29-10-2008,1202
28-10-2008,1207
27-10-2008,1192
26-10-2008,1192
25-10-2008,1179
24-10-2008,1172
23-10-2008,1188
22-10-2008,1225
21-10-2008,1269
20-10-2008,1273
19-10-2008,1257
18-10-2008,1263
17-10-2008,1277
16-10-2008,1324
15-10-2008,1319
14-10-2008,1304
13-10-2008,1339
12-10-2008,1345
11-10-2008,1338
10-10-2008,1400
09-10-2008,1377
08-10-2008,1356
07-10-2008,1324
06-10-2008,1280
05-10-2008,1270
04-10-2008,1266
03-10-2008,1328
02-10-2008,1328
01-10-2008,1325
30-11-2008,1313
29-11-2008,1304
28-11-2008,1298
27-11-2008,1292
26-11-2008,1302
25-11-2008,1312
24-11-2008,1276
23-11-2008,1289
22-11-2008,1289
21-11-2008,1213
20-11-2008,1203
19-11-2008,1186
18-11-2008,1188
17-11-2008,1175
16-11-2008,1181
15-11-2008,1178
14-11-2008,1167
13-11-2008,1165
12-11-2008,1167
11-11-2008,1162
10-11-2008,1161
09-11-2008,1155
08-11-2008,1149
07-11-2008,1150
06-11-2008,1154
05-11-2008,1159
04-11-2008,1161
03-11-2008,1168
02-11-2008,1172
01-11-2008,1172
31-12-2008,1344
30-12-2008,1358
29-12-2008,1339
28-12-2008,1339
27-12-2008,1339
26-12-2008,1301
25-12-2008,1302
24-12-2008,1313
23-12-2008,1306
22-12-2008,1284
21-12-2008,1275
20-12-2008,1273
19-12-2008,1289
18-12-2008,1318
17-12-2008,1301
16-12-2008,1291
15-12-2008,1288
14-12-2008,1280
13-12-2008,1280
12-12-2008,1282
11-12-2008,1274
10-12-2008,1237
09-12-2008,1230
08-12-2008,1223
07-12-2008,1210
05-12-2008,1248
04-12-2008,1242
03-12-2008,1261
02-12-2008,1264
01-12-2008,1302
28-01-2009,1419
27-01-2009,1407
26-01-2009,1412
25-01-2009,1412
24-01-2009,1412
23-01-2009,1351
22-01-2009,1346
21-01-2009,1349
20-01-2009,1310
19-01-2009,1310
18-01-2009,1317
17-01-2009,1299
16-01-2009,1288
14-01-2009,1292
13-01-2009,1292
12-01-2009,1328
11-01-2009,1333
10-01-2009,1335
09-01-2009,1344
08-01-2009,1326
07-01-2009,1332
06-01-2009,1329
05-01-2009,1346
04-01-2009,1354
02-01-2009,1366
01-01-2009,1367
28-02-2009,1546
27-02-2009,1525
26-02-2009,1529
25-02-2009,1543
24-02-2009,1580
23-02-2009,1584
22-02-2009,1586
21-02-2009,1586
20-02-2009,1550
19-02-2009,1568
18-02-2009,1550
17-02-2009,1500
16-02-2009,1460
15-02-2009,1463
31-03-2009,1517
30-03-2009,1515
29-03-2009,1510
28-03-2009,1510
27-03-2009,1518
26-03-2009,1523
25-03-2009,1519
24-03-2009,1543
23-03-2009,1544
22-03-2009,1552
21-03-2009,1552
20-03-2009,1539
19-03-2009,1475
18-03-2009,1515
17-03-2009,1518
16-03-2009,1534
15-03-2009,1532
14-03-2009,1540
13-03-2009,1529
12-03-2009,1512
11-03-2009,1520
10-03-2009,1529
09-03-2009,1552
08-03-2009,1555
07-03-2009,1555
06-03-2009,1554
05-03-2009,1499
04-03-2009,1525
03-03-2009,1540
02-03-2009,1581
01-03-2009,1550
30-04-2009,1450
29-04-2009,1447
28-04-2009,1471
27-04-2009,1462
26-04-2009,1462
25-04-2009,1463
24-04-2009,1469
23-04-2009,1446
22-04-2009,1431
21-04-2009,1440
20-04-2009,1402
19-04-2009,1402
18-04-2009,1402
17-04-2009,1414
16-04-2009,1428
15-04-2009,1438
14-04-2009,1438
13-04-2009,1426
12-04-2009,1420
11-04-2009,1419
10-04-2009,1419
09-04-2009,1425
08-04-2009,1429
07-04-2009,1413
06-04-2009,1418
05-04-2009,1451
04-04-2009,1457
03-04-2009,1477
02-04-2009,1514
01-04-2009,1513
31-05-2009,1487
30-05-2009,1487
29-05-2009,1472
28-05-2009,1461
27-05-2009,1453
26-05-2009,1462
25-05-2009,1451
24-05-2009,1452
23-05-2009,1453
22-05-2009,1449
21-05-2009,1441
20-05-2009,1431
19-05-2009,1421
18-05-2009,1475
17-05-2009,1478
16-05-2009,1478
15-05-2009,1481
14-05-2009,1490
13-05-2009,1472
12-05-2009,1457
11-05-2009,1451
10-05-2009,1451
09-05-2009,1451
08-05-2009,1453
07-05-2009,1449
06-05-2009,1442
05-05-2009,1443
04-05-2009,1429
03-05-2009,1428
02-05-2009,1450
01-05-2009,1450
30-06-2009,1460
29-06-2009,1458
28-06-2009,1464
27-06-2009,1465
26-06-2009,1468
25-06-2009,1465
24-06-2009,1448
23-06-2009,1451
22-06-2009,1456
21-06-2009,1453
20-06-2009,1453
19-06-2009,1452
18-06-2009,1456
17-06-2009,1447
16-06-2009,1440
15-06-2009,1446
14-06-2009,1448
13-06-2009,1464
12-06-2009,1463
11-06-2009,1465
10-06-2009,1466
09-06-2009,1459
08-06-2009,1464
07-06-2009,1487
06-06-2009,1487
05-06-2009,1488
04-06-2009,1470
03-06-2009,1486
02-06-2009,1484
01-06-2009,1492
31-07-2009,1477
30-07-2009,1466
29-07-2009,1473
28-07-2009,1494
27-07-2009,1493
26-07-2009,1490
25-07-2009,1490
24-07-2009,1492
23-07-2009,1496
22-07-2009,1487
21-07-2009,1486
20-07-2009,1483
19-07-2009,1476
18-07-2009,1476
17-07-2009,1477
16-07-2009,1475
15-07-2009,1465
14-07-2009,1458
13-07-2009,1457
12-07-2009,1447
11-07-2009,1447
10-07-2009,1452
09-07-2009,1449
08-07-2009,1460
07-07-2009,1453
06-07-2009,1445
05-07-2009,1445
04-07-2009,1445
03-07-2009,1452
02-07-2009,1453
01-07-2009,1444
31-08-2009,1513
30-08-2009,1511
29-08-2009,1511
28-08-2009,1503
27-08-2009,1502
26-08-2009,1500
25-08-2009,1497
24-08-2009,1499
23-08-2009,1500
22-08-2009,1500
21-08-2009,1488
20-08-2009,1494
19-08-2009,1489
18-08-2009,1488
17-08-2009,1488
16-08-2009,1496
15-08-2009,1496
14-08-2009,1496
13-08-2009,1486
12-08-2009,1482
11-08-2009,1476
10-08-2009,1483
09-08-2009,1493
08-08-2009,1493
07-08-2009,1491
06-08-2009,1489
05-08-2009,1490
04-08-2009,1474
03-08-2009,1483
02-08-2009,1481
01-08-2009,1481
30-09-2009,1556
29-09-2009,1553
28-09-2009,1553
27-09-2009,1553
26-09-2009,1553
25-09-2009,1560
24-09-2009,1582
23-09-2009,1586
22-09-2009,1577
21-09-2009,1582
20-09-2009,1585
19-09-2009,1585
18-09-2009,1585
17-09-2009,1591
16-09-2009,1588
15-09-2009,1577
14-09-2009,1580
13-09-2009,1578
12-09-2009,1578
11-09-2009,1578
10-09-2009,1563
09-09-2009,1581
08-09-2009,1578
07-09-2009,1574
06-09-2009,1574
05-09-2009,1574
04-09-2009,1577
03-09-2009,1549
02-09-2009,1519
01-09-2009,1509
31-10-2009,1595
30-10-2009,1596
29-10-2009,1591
28-10-2009,1589
27-10-2009,1585
26-10-2009,1596
25-10-2009,1598
24-10-2009,1598
23-10-2009,1597
22-10-2009,1599
21-10-2009,1587
20-10-2009,1593
19-10-2009,1585
18-10-2009,1585
17-10-2009,1574
16-10-2009,1576
15-10-2009,1588
14-10-2009,1601
13-10-2009,1586
12-10-2009,1583
11-10-2009,1583
10-10-2009,1580
09-10-2009,1584
08-10-2009,1576
07-10-2009,1581
06-10-2009,1557
05-10-2009,1563
04-10-2009,1563
03-10-2009,1570
02-10-2009,1570
01-10-2009,1568
30-11-2009,1768
29-11-2009,1798
28-11-2009,1798
27-11-2009,1776
26-11-2009,1754
25-11-2009,1754
24-11-2009,1755
23-11-2009,1747
22-11-2009,1722
21-11-2009,1722
20-11-2009,1722
19-11-2009,1713
18-11-2009,1702
17-11-2009,1699
16-11-2009,1685
15-11-2009,1673
14-11-2009,1673
13-11-2009,1669
12-11-2009,1676
11-11-2009,1674
10-11-2009,1660
09-11-2009,1666
08-11-2009,1655
07-11-2009,1655
06-11-2009,1656
05-11-2009,1660
04-11-2009,1657
03-11-2009,1621
02-11-2009,1595
01-11-2009,1595
31-12-2009,1668
30-12-2009,1666
29-12-2009,1679
28-12-2009,1672
27-12-2009,1672
26-12-2009,1672
25-12-2009,1672
24-12-2009,1672
23-12-2009,1655
22-12-2009,1671
21-12-2009,1699
20-12-2009,1688
19-12-2009,1688
18-12-2009,1688
17-12-2009,1718
16-12-2009,1706
15-12-2009,1706
14-12-2009,1707
13-12-2009,1720
12-12-2009,1720
11-12-2009,1720
10-12-2009,1716
09-12-2009,1746
08-12-2009,1746
